

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.14_21_01
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 6704
==>  Total Unique Companies in the File: 2793
==>  Total Unique Locations in the File: 542

==>  Rows Deleted Based on Companies: 0
==>  Rows Deleted Based on Locations: 3723

Total Data Remaining in Filtered Data: 2981

<===     Final Filtering for the NO_KING Database    ===>


++++++++++++++++++++++++++++++++++++++++++++++
CSV Contains 2981 Records
++++++++++++++++++++++++++++++++++++++++++++++

Removing Row 1/2981 Due To Dollar Sign '$'
Removing Row 2/2981 Due To Dollar Sign '$'
Removing Row 3/2981 Due To Dollar Sign '$'
Removing Row 4/2981 Due To Dollar Sign '$'
Removing Row 5/2981 Due To Dollar Sign '$'
Removing Row 6/2981 Due To Dollar Sign '$'
Removing Row 7/2981 Due To Dollar Sign '$'
Removing Row 8/2981 Due To Dollar Sign '$'
Removing Row 9/2981 Due To Dollar Sign '$'
Removing Row 10/2981 Due To Dollar Sign '$'
Removing Row 11/2981 Due To Dollar Sign '$'
Removing Row 12/2981 Due To Dollar Sign '$'
Removing Row 13/2981 Due To Dollar Sign '$'
Removing Row 14/2981 Due To Dollar Sign '$'
Removing Row 15/2981 Due To Dollar Sign '$'
Removing Row 16/2981 Due To Dollar Sign '$'
****** **** Keeping Row 17/2981 **** ******
Removing Row 18/2981 Due To Dollar Sign '$'
Removing Row 19/2981 Due To Dollar Sign '$'
Removing Row 20/2981 Due To Dollar Sign '$'
Removing Row 21/2981 Due To Dollar Sign '$'
Removing Row 22/2981 Due To Dollar Sign '$'
Removing Row 23/2981 Due To Dollar Sign '$'
Removing Row 24/2981 Due To Dollar Sign '$'
Removing Row 25/2981 Due To Dollar Sign '$'
Removing Row 26/2981 Due To Dollar Sign '$'
Removing Row 27/2981 Due To Dollar Sign '$'
Removing Row 28/2981 Due To Dollar Sign '$'
Removing Row 29/2981 Due To Dollar Sign '$'
Removing Row 30/2981 Due To Dollar Sign '$'
Removing Row 31/2981 Due To Dollar Sign '$'
